6.8,16.45,0,5.14,62,1024.71,0
10.54,13.26,0,2.51,74.42,1015.6,0
0.01,10.13,0,0.89,36.87,1003.04,1
19.93,26,0,12.77,96.33,1030.47,2
19.68,25.05,0,11.03,89.47,1026.14,2
15.61,33.63,36.12,11,88.98,1026.29,2
9.35,21.67,0,3.65,52.54,1012.56,0
10.24,17.18,0,6.87,80.94,1015.7,0
7.87,17.41,0,6.07,52.53,1008.64,0
9.9,16.46,0,3.18,59.81,1007.38,0
2.25,10.79,0,1.19,43.12,999.44,1
16.43,28.17,0,13.68,82.68,1028.77,2
4.78,10.74,0,1.55,37.76,997.06,1
19.43,26.23,31.09,13.95,91.13,1029.82,2
3.98,8.15,15.7,0.22,43.85,1003.56,1
10.38,17.49,0,2.13,77.23,1024.84,0
7.67,16.97,0,8.77,77.98,1016.56,0
2.22,8.39,0,1.2,45.05,1004.38,1
1.95,10.2,0,1.19,46.08,999.68,1
2.55,9.71,0,1.17,48.59,998.65,1
0.94,9.99,0,0.59,49.4,996.91,1
4.04,7.99,0,1.3,40.47,998.52,1
8.26,23.42,6.75,2.26,55.95,1014.76,0
17.12,29.53,0,13.22,86.99,1034.44,2
11.95,13.86,0,7.95,75.98,1024.62,0
1.17,10.26,0,0.42,43.59,1004.82,1
1.12,9.06,0,1.71,37.01,1000.77,1
13.68,24.01,0,3.1,54.61,1008.95,0
5.25,12.36,0,4.43,75.38,1016.25,0
7.86,17.63,0,5.94,63.34,1023.24,0
20.09,35.33,39.33,11.27,95.04,1031.26,2
17.17,31.34,0,10.65,83.09,1030.46,2
15.96,30.25,0,11.23,85.04,1026.91,2
19.6,29.52,0,12.56,92.42,1027.35,2
2.23,11.36,0,0.29,42.25,1004.22,1
11.47,20.64,0,5.46,55.78,1022.58,0
15.43,30.56,0,11.39,85.95,1032.67,2
15.5,28.15,0,12.14,90.41,1034.91,2
18.83,29.79,0,10.33,84.34,1030.26,2
10.51,22.46,0,4.82,54.91,1008.99,0
0.87,9.88,0,1.28,42.36,996.4,1
5.79,21.42,0,4.58,53.21,1015.43,0
1.62,9.65,0,0.32,37.71,1004.98,1
